ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2009-12-07,'600357,³ÐµÂ·°îÑ,8.35,8.38,8.12,8.12,8.17,0.18,2.2032,3.3719,19688938,162736546.0,8188569784.0,4875684655.5
2009-12-04,'600357,³ÐµÂ·°îÑ,8.17,8.37,7.88,8.2,8.23,-0.06,-0.729,4.0797,23821927,194585053.0,8012049716.8,4770580076.1
2009-12-03,'600357,³ÐµÂ·°îÑ,8.23,8.35,8.11,8.26,8.25,-0.02,-0.2424,3.1595,18448679,151661410.0,8070889739.2,4805614935.9
2009-12-02,'600357,³ÐµÂ·°îÑ,8.25,8.3,8.08,8.19,8.16,0.09,1.1029,3.4979,20424581,167221646.0,8090503080.0,4817293222.5
2009-12-01,'600357,³ÐµÂ·°îÑ,8.16,8.16,7.83,7.9,7.89,0.27,3.4221,2.7831,16250635,130739336.0,8002243046.4,4764740932.8
2009-11-30,'600357,³ÐµÂ·°îÑ,7.89,7.9,7.65,7.65,7.64,0.25,3.2723,2.3736,13860006,108209583.0,7737462945.6,4607084063.7
2009-11-27,'600357,³ÐµÂ·°îÑ,7.64,8.0,7.63,7.9,8.05,-0.41,-5.0932,3.258,19023967,148154423.0,7492296185.6,4461105481.2
2009-11-26,'600357,³ÐµÂ·°îÑ,8.05,8.68,8.02,8.47,8.4,-0.35,-4.1667,5.9864,34955466,290851388.0,7894369672.0,4700510356.5
2009-11-25,'600357,³ÐµÂ·°îÑ,8.4,8.44,8.01,8.05,8.11,0.29,3.5758,4.9829,29095990,239592425.0,8237603136.0,4904880372.0
2009-11-24,'600357,³ÐµÂ·°îÑ,8.11,8.95,8.01,8.41,8.37,-0.26,-3.1063,7.6164,44473350,377897152.0,7953209694.4,4735545216.3
2009-11-23,'600357,³ÐµÂ·°îÑ,8.37,8.37,8.17,8.21,8.19,0.18,2.1978,3.6024,21034826,174098900.0,8208183124.8,4887362942.1
2009-11-20,'600357,³ÐµÂ·°îÑ,8.19,8.35,8.02,8.13,8.16,0.03,0.3676,4.7281,27608049,226454505.0,8031663057.6,4782258362.7
2009-11-19,'600357,³ÐµÂ·°îÑ,8.16,8.17,7.91,7.98,7.97,0.19,2.3839,4.3918,25644427,205889578.0,8002243046.4,4764740932.8
2009-11-18,'600357,³ÐµÂ·°îÑ,7.97,8.02,7.85,7.94,7.94,0.03,0.3778,2.9483,17215787,136359554.0,7815916308.8,4653797210.1
2009-11-17,'600357,³ÐµÂ·°îÑ,7.94,8.09,7.88,8.06,8.0,-0.06,-0.75,4.0532,23667072,188169194.0,7786496297.6,4636279780.2
2009-11-16,'600357,³ÐµÂ·°îÑ,8.0,8.06,7.62,7.64,7.58,0.42,5.5409,6.0051,35064717,276361692.0,7845336320.0,4671314640.0
2009-11-13,'600357,³ÐµÂ·°îÑ,7.58,7.6,7.39,7.53,7.56,0.02,0.2646,2.8527,16657607,125130660.0,7433456163.2,4426070621.4
2009-11-12,'600357,³ÐµÂ·°îÑ,7.56,7.65,7.49,7.5,7.5,0.06,0.8,2.8967,16914215,128043657.0,7413842822.4,4414392334.8
2009-11-11,'600357,³ÐµÂ·°îÑ,7.5,7.59,7.41,7.49,7.49,0.01,0.1335,2.3788,13889894,103953751.0,7355002800.0,4379357475.0
2009-11-10,'600357,³ÐµÂ·°îÑ,7.49,7.69,7.46,7.62,7.58,-0.09,-1.1873,3.7021,21616868,163990762.0,7345196129.6,4373518331.7
2009-11-09,'600357,³ÐµÂ·°îÑ,7.58,7.64,7.46,7.51,7.51,0.07,0.9321,3.673,21447059,162129296.0,7433456163.2,4426070621.4
2009-11-06,'600357,³ÐµÂ·°îÑ,7.51,7.63,7.34,7.39,7.34,0.17,2.3161,5.2197,30478695,228736520.0,7364809470.4,4385196618.3
2009-11-05,'600357,³ÐµÂ·°îÑ,7.34,7.37,7.21,7.31,7.33,0.01,0.1364,2.4412,14254334,104111676.0,7198096073.6,4285931182.2
2009-11-04,'600357,³ÐµÂ·°îÑ,7.33,7.45,7.09,7.14,7.14,0.19,2.6611,3.6344,21221594,154370491.0,7188289403.2,4280092038.9
2009-11-03,'600357,³ÐµÂ·°îÑ,7.14,7.17,6.95,6.97,6.96,0.18,2.5862,2.3792,13892533,98699377.0,7001962665.6,4169148316.2
2009-11-02,'600357,³ÐµÂ·°îÑ,6.96,6.97,6.63,6.68,6.83,0.13,1.9034,1.8078,10555854,71895676.0,6825442598.4,4064043736.8
2009-10-30,'600357,³ÐµÂ·°îÑ,6.83,6.94,6.8,6.84,6.76,0.07,1.0355,1.5655,9141176,62750681.0,6697955883.2,3988134873.9
2009-10-29,'600357,³ÐµÂ·°îÑ,6.76,6.9,6.75,6.9,7.0,-0.24,-3.4286,1.9566,11424638,77719861.0,6629309190.4,3947260870.8
2009-10-28,'600357,³ÐµÂ·°îÑ,7.0,7.06,6.82,6.98,7.01,-0.01,-0.1427,2.0029,11695076,81202001.0,6864669280.0,4087400310.0
2009-10-27,'600357,³ÐµÂ·°îÑ,7.01,7.35,7.01,7.35,7.4,-0.39,-5.2703,2.657,15514510,110635622.0,6874475950.4,4093239453.3
2009-10-26,'600357,³ÐµÂ·°îÑ,7.4,7.47,7.3,7.43,7.42,-0.02,-0.2695,2.1781,12717955,94002079.0,7256936096.0,4320966042.0
2009-10-23,'600357,³ÐµÂ·°îÑ,7.42,7.45,7.28,7.29,7.3,0.12,1.6438,2.9165,17029928,125839808.0,7276549436.8,4332644328.6
2009-10-22,'600357,³ÐµÂ·°îÑ,7.3,7.47,7.29,7.35,7.37,-0.07,-0.9498,2.6221,15311059,112797785.0,7158869392.0,4262574609.0
2009-10-21,'600357,³ÐµÂ·°îÑ,7.37,7.49,7.26,7.34,7.33,0.04,0.5457,3.856,22515638,166385553.0,7227516084.8,4303448612.1
2009-10-20,'600357,³ÐµÂ·°îÑ,7.33,7.35,7.22,7.32,7.26,0.07,0.9642,3.059,17862065,129898026.0,7188289403.2,4280092038.9
2009-10-19,'600357,³ÐµÂ·°îÑ,7.26,7.27,6.97,7.05,7.04,0.22,3.125,2.9876,17444988,125310934.0,7119642710.4,4239218035.8
2009-10-16,'600357,³ÐµÂ·°îÑ,7.04,7.2,6.92,7.13,7.12,-0.08,-1.1236,1.7032,9945478,69840014.0,6903895961.6,4110756883.2
2009-10-15,'600357,³ÐµÂ·°îÑ,7.12,7.28,7.06,7.1,7.06,0.06,0.8499,2.2642,13220930,94763826.0,6982349324.8,4157470029.6
2009-10-14,'600357,³ÐµÂ·°îÑ,7.06,7.19,7.0,7.03,7.03,0.03,0.4267,2.4762,14458810,102635073.0,6923509302.4,4122435169.8
2009-10-13,'600357,³ÐµÂ·°îÑ,7.03,7.04,6.82,6.86,6.87,0.16,2.329,1.9072,11136176,77542620.0,6894089291.2,4104917739.9
2009-10-12,'600357,³ÐµÂ·°îÑ,6.87,7.03,6.78,7.0,6.99,-0.12,-1.7167,1.7803,10395601,71376157.0,6737182564.8,4011491447.1
2009-10-09,'600357,³ÐµÂ·°îÑ,6.99,7.04,6.62,6.65,6.51,0.48,7.3733,2.7289,15934579,109518192.0,6854862609.6,4081561166.7
2009-09-30,'600357,³ÐµÂ·°îÑ,6.51,6.72,6.48,6.55,6.51,0.0,0.0,1.8851,11007412,72249323.0,6384142430.4,3801282288.3
2009-09-29,'600357,³ÐµÂ·°îÑ,6.51,6.8,6.34,6.74,6.76,-0.25,-3.6982,1.8991,11089024,72267063.0,6384142430.4,3801282288.3
2009-09-28,'600357,³ÐµÂ·°îÑ,6.76,7.15,6.74,6.99,6.99,-0.23,-3.2904,1.3837,8079349,56348493.0,6629309190.4,3947260870.8
2009-09-25,'600357,³ÐµÂ·°îÑ,6.99,7.1,6.89,6.96,6.97,0.02,0.2869,1.4927,8715933,61122252.0,6854862609.6,4081561166.7
2009-09-24,'600357,³ÐµÂ·°îÑ,6.97,7.08,6.75,7.0,7.04,-0.07,-0.9943,2.2013,12853954,88761226.0,6835249268.8,4069882880.1
2009-09-23,'600357,³ÐµÂ·°îÑ,7.04,7.37,7.01,7.25,7.3,-0.26,-3.5616,3.0577,17854136,127070364.0,6903895961.6,4110756883.2
2009-09-22,'600357,³ÐµÂ·°îÑ,7.3,8.0,7.25,7.9,7.82,-0.52,-6.6496,6.974,40722385,312431869.0,7158869392.0,4262574609.0
2009-09-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.82,None,None,0.0,0,0.0,7668816252.8,4566210060.6
2009-09-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.82,None,None,0.0,0,0.0,7668816252.8,4566210060.6
2009-09-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.82,None,None,0.0,0,0.0,7668816252.8,4566210060.6
2009-09-16,'600357,³ÐµÂ·°îÑ,7.82,7.93,7.66,7.88,7.98,-0.16,-2.005,3.4915,20387173,158909915.0,7668816252.8,4566210060.6
2009-09-15,'600357,³ÐµÂ·°îÑ,7.98,8.08,7.7,7.82,7.79,0.19,2.439,4.9357,28820198,227369376.0,7825722979.2,4659636353.4
2009-09-14,'600357,³ÐµÂ·°îÑ,7.79,7.83,7.61,7.66,7.66,0.13,1.6971,3.371,19683741,152780001.0,7639396241.6,4548692630.7
2009-09-11,'600357,³ÐµÂ·°îÑ,7.66,7.74,7.52,7.58,7.59,0.07,0.9223,2.3344,13630838,104196285.0,7511909526.4,4472783767.8
2009-09-10,'600357,³ÐµÂ·°îÑ,7.59,7.85,7.53,7.75,7.83,-0.24,-3.0651,2.814,16431614,126289090.0,7443262833.6,4431909764.7
2009-09-09,'600357,³ÐµÂ·°îÑ,7.83,7.88,7.49,7.65,7.59,0.24,3.1621,4.2348,24727583,189896568.0,7678622923.2,4572049203.9
2009-09-08,'600357,³ÐµÂ·°îÑ,7.59,7.6,7.25,7.4,7.48,0.11,1.4706,2.971,17348132,129165440.0,7443262833.6,4431909764.7
2009-09-07,'600357,³ÐµÂ·°îÑ,7.48,7.6,7.35,7.43,7.41,0.07,0.9447,3.0254,17665675,132298735.0,7335389459.2,4367679188.4
2009-09-04,'600357,³ÐµÂ·°îÑ,7.41,7.58,7.32,7.48,7.44,-0.03,-0.4032,3.3779,19724054,146619154.0,7266742766.4,4326805185.3
2009-09-03,'600357,³ÐµÂ·°îÑ,7.44,7.61,6.93,6.93,6.93,0.51,7.3593,3.7014,21612902,156984727.0,7296162777.6,4344322615.2
2009-09-02,'600357,³ÐµÂ·°îÑ,6.93,7.04,6.74,6.88,6.9,0.03,0.4348,1.5791,9220598,63598620.0,6796022587.2,4046526306.9
2009-09-01,'600357,³ÐµÂ·°îÑ,6.9,7.06,6.8,6.81,6.9,0.0,0.0,1.8974,11079423,76626923.0,6766602576.0,4029008877.0
2009-08-31,'600357,³ÐµÂ·°îÑ,6.9,7.55,6.9,7.52,7.67,-0.77,-10.0391,3.1553,18424057,130219890.0,6766602576.0,4029008877.0
2009-08-28,'600357,³ÐµÂ·°îÑ,7.67,8.02,7.64,8.01,8.03,-0.36,-4.4832,2.3834,13917240,108002325.0,7521716196.8,4478622911.1
2009-08-27,'600357,³ÐµÂ·°îÑ,8.03,8.1,7.8,7.9,7.91,0.12,1.5171,3.0465,17789149,141891641.0,7874756331.2,4688832069.9
2009-08-26,'600357,³ÐµÂ·°îÑ,7.91,8.02,7.56,7.61,7.72,0.19,2.4611,2.8569,16681979,131168769.0,7757076286.4,4618762350.3
2009-08-25,'600357,³ÐµÂ·°îÑ,7.72,8.18,7.5,8.18,8.26,-0.54,-6.5375,4.2971,25091667,194409469.0,7570749548.8,4507818627.6
2009-08-24,'600357,³ÐµÂ·°îÑ,8.26,8.38,8.06,8.34,8.34,-0.08,-0.9592,4.5278,26438380,217931507.0,8100309750.4,4823132365.8
2009-08-21,'600357,³ÐµÂ·°îÑ,8.34,8.56,8.07,8.38,8.38,-0.04,-0.4773,5.7829,33767062,281489139.0,8178763113.6,4869845512.2
2009-08-20,'600357,³ÐµÂ·°îÑ,8.38,8.47,7.9,8.05,8.1,0.28,3.4568,3.5048,20465074,167741781.0,8217989795.2,4893202085.4
2009-08-19,'600357,³ÐµÂ·°îÑ,8.1,8.9,7.9,8.79,8.78,-0.68,-7.7449,2.9174,17035089,141649438.0,7943403024.0,4729706073.0
2009-08-18,'600357,³ÐµÂ·°îÑ,8.78,8.86,8.25,8.56,8.65,0.13,1.5029,3.0175,17619506,152797976.0,8610256611.2,5126767817.4
2009-08-17,'600357,³ÐµÂ·°îÑ,8.65,9.21,8.4,9.2,9.33,-0.68,-7.2883,3.5586,20779065,179543211.0,8482769896.0,5050858954.5
2009-08-14,'600357,³ÐµÂ·°îÑ,9.33,10.82,9.3,10.82,9.84,-0.51,-5.1829,5.4378,31752148,314125982.0,9149623483.2,5447920698.9
2009-08-13,'600357,³ÐµÂ·°îÑ,9.84,9.86,9.45,9.69,9.68,0.16,1.6529,2.6703,15592161,150938492.0,9649763673.6,5745717007.2
2009-08-12,'600357,³ÐµÂ·°îÑ,9.68,10.15,9.45,10.15,10.15,-0.47,-4.6305,2.9972,17501353,170404446.0,9492856947.2,5652290714.4
2009-08-11,'600357,³ÐµÂ·°îÑ,10.15,10.4,9.9,10.35,10.19,-0.04,-0.3925,2.6862,15685146,158278581.0,9953770456.0,5926730449.5
2009-08-10,'600357,³ÐµÂ·°îÑ,10.19,10.28,9.86,10.03,9.96,0.23,2.3092,3.4781,20308918,204575171.0,9992997137.6,5950087022.7
2009-08-07,'600357,³ÐµÂ·°îÑ,9.96,10.61,9.82,10.53,10.51,-0.55,-5.2331,4.3954,25665390,261731672.0,9767443718.4,5815786726.8
2009-08-06,'600357,³ÐµÂ·°îÑ,10.51,10.84,10.28,10.84,10.91,-0.4,-3.6664,4.4254,25840808,272448955.0,10306810590.4,6136939608.3
2009-08-05,'600357,³ÐµÂ·°îÑ,10.91,11.2,10.7,11.18,11.16,-0.25,-2.2401,5.9506,34746160,379458435.0,10699077406.4,6370505340.3
2009-08-04,'600357,³ÐµÂ·°îÑ,11.16,11.69,10.86,10.93,10.86,0.3,2.7624,11.3185,66090108,749184207.0,10944244166.4,6516483922.8
2009-08-03,'600357,³ÐµÂ·°îÑ,10.86,10.99,10.48,10.56,10.46,0.4,3.8241,8.205,47909914,516435781.0,10650044054.4,6341309623.8
2009-07-31,'600357,³ÐµÂ·°îÑ,10.46,10.56,9.96,10.15,10.09,0.37,3.667,7.2361,42252350,433539348.0,10257777238.4,6107743891.8
2009-07-30,'600357,³ÐµÂ·°îÑ,10.09,10.2,9.6,9.85,9.8,0.29,2.9592,7.1956,42015887,419559927.0,9894930433.6,5891695589.7
2009-07-29,'600357,³ÐµÂ·°îÑ,9.8,10.96,9.72,10.7,10.8,-1.0,-9.2593,8.8524,51690207,533438850.0,9610536992.0,5722360434.0
2009-07-28,'600357,³ÐµÂ·°îÑ,10.8,10.86,10.01,10.19,10.17,0.63,6.1947,10.4398,60959755,638119646.0,10591204032.0,6306274764.0
2009-07-27,'600357,³ÐµÂ·°îÑ,10.17,10.33,9.77,9.89,9.89,0.28,2.8311,8.1709,47710948,482939195.0,9973383796.8,5938408736.1
2009-07-24,'600357,³ÐµÂ·°îÑ,9.89,9.91,9.17,9.65,9.64,0.25,2.5934,6.5957,38513289,369782735.0,9698797025.6,5774912723.7
2009-07-23,'600357,³ÐµÂ·°îÑ,9.64,9.85,9.5,9.85,9.85,-0.21,-2.132,5.3598,31296416,301688303.0,9453630265.6,5628934141.2
2009-07-22,'600357,³ÐµÂ·°îÑ,9.85,10.09,9.62,9.66,9.75,0.1,1.0256,5.707,33323965,329113359.0,9659570344.0,5751556150.5
2009-07-21,'600357,³ÐµÂ·°îÑ,9.75,10.3,9.67,10.27,10.25,-0.5,-4.878,7.5868,44300622,440339392.0,9561503640.0,5693164717.5
2009-07-20,'600357,³ÐµÂ·°îÑ,10.25,10.42,9.76,9.86,9.84,0.41,4.1667,11.3703,66392759,669645041.0,10051837160.0,5985121882.5
2009-07-17,'600357,³ÐµÂ·°îÑ,9.84,9.98,9.2,9.5,9.44,0.4,4.2373,11.5157,67242098,646968131.0,9649763673.6,5745717007.2
2009-07-16,'600357,³ÐµÂ·°îÑ,9.44,9.7,9.22,9.35,9.29,0.15,1.6146,9.3128,54378749,513604524.0,9257496857.6,5512151275.2
2009-07-15,'600357,³ÐµÂ·°îÑ,9.29,9.46,9.01,9.1,9.1,0.19,2.0879,8.9417,52211935,484879417.0,9110396801.6,5424564125.7
2009-07-14,'600357,³ÐµÂ·°îÑ,9.1,9.18,8.82,8.85,8.82,0.28,3.1746,5.5994,32695814,295392560.0,8924070064.0,5313620403.0
2009-07-13,'600357,³ÐµÂ·°îÑ,8.82,9.02,8.79,8.91,8.92,-0.1,-1.1211,3.9382,22995647,204434230.0,8649483292.8,5150124390.6
2009-07-10,'600357,³ÐµÂ·°îÑ,8.92,9.09,8.9,9.09,9.04,-0.12,-1.3274,5.7115,33350151,299954954.0,8747549996.8,5208515823.6
2009-07-09,'600357,³ÐµÂ·°îÑ,9.04,9.19,8.71,8.74,8.74,0.3,3.4325,8.663,50584450,455758325.0,8865230041.6,5278585543.2
2009-07-08,'600357,³ÐµÂ·°îÑ,8.74,8.83,8.57,8.69,8.7,0.04,0.4598,3.9036,22793724,198272761.0,8571029929.6,5103411244.2
2009-07-07,'600357,³ÐµÂ·°îÑ,8.7,9.0,8.66,8.91,8.86,-0.16,-1.8059,7.4921,43747244,385886381.0,8531803248.0,5080054671.0
2009-07-06,'600357,³ÐµÂ·°îÑ,8.86,9.04,8.35,8.56,8.56,0.3,3.5047,10.7497,62768987,552023792.0,8688709974.4,5173480963.8
2009-07-03,'600357,³ÐµÂ·°îÑ,8.56,8.75,8.51,8.6,8.56,0.0,0.0,5.0924,29735029,256132730.0,8394509862.4,4998306664.8
2009-07-02,'600357,³ÐµÂ·°îÑ,8.56,8.63,8.33,8.44,8.43,0.13,1.5421,5.1839,30269648,256618571.0,8394509862.4,4998306664.8
2009-07-01,'600357,³ÐµÂ·°îÑ,8.43,8.47,8.3,8.38,8.41,0.02,0.2378,2.5724,15020859,126104735.0,8267023147.2,4922397801.9
2009-06-30,'600357,³ÐµÂ·°îÑ,8.41,8.59,8.32,8.57,8.56,-0.15,-1.7523,2.8458,16617267,140085764.0,8247409806.4,4910719515.3
2009-06-29,'600357,³ÐµÂ·°îÑ,8.56,8.72,8.45,8.65,8.55,0.01,0.117,3.6682,21419191,183369582.0,8394509862.4,4998306664.8
2009-06-26,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,8.55,None,None,0.0,0,0.0,8384703192.0,4992467521.5
2009-06-25,'600357,³ÐµÂ·°îÑ,8.55,8.85,8.51,8.75,8.69,-0.14,-1.611,4.3067,25147660,216759675.0,8384703192.0,4992467521.5
2009-06-24,'600357,³ÐµÂ·°îÑ,8.69,8.77,8.46,8.48,8.51,0.18,2.1152,6.4665,37758684,327208992.0,8521996577.6,5074215527.7
2009-06-23,'600357,³ÐµÂ·°îÑ,8.51,8.64,8.2,8.28,8.38,0.13,1.5513,5.0348,29399175,248704833.0,8345476510.4,4969110948.3
2009-06-22,'600357,³ÐµÂ·°îÑ,8.38,8.59,8.35,8.49,8.41,-0.03,-0.3567,3.2666,19074399,161360337.0,8217989795.2,4893202085.4
2009-06-19,'600357,³ÐµÂ·°îÑ,8.41,8.6,8.34,8.4,8.33,0.08,0.9604,3.2587,19028006,160658904.0,8247409806.4,4910719515.3
2009-06-18,'600357,³ÐµÂ·°îÑ,8.33,8.38,8.28,8.36,8.34,-0.01,-0.1199,2.2659,13231202,110162491.0,8168956443.2,4864006368.9
2009-06-17,'600357,³ÐµÂ·°îÑ,8.34,8.35,8.12,8.29,8.29,0.05,0.6031,2.0666,12067218,99153836.0,8178763113.6,4869845512.2
2009-06-16,'600357,³ÐµÂ·°îÑ,8.29,8.44,8.19,8.21,8.27,0.02,0.2418,1.6152,9431649,78496387.0,8129729761.6,4840649795.7
2009-06-15,'600357,³ÐµÂ·°îÑ,8.27,8.28,8.09,8.1,8.14,0.13,1.5971,1.5133,8836579,72272196.0,8110116420.8,4828971509.1
2009-06-12,'600357,³ÐµÂ·°îÑ,8.14,8.4,8.12,8.33,8.33,-0.19,-2.2809,3.067,17908867,147598508.0,7982629705.6,4753062646.2
2009-06-11,'600357,³ÐµÂ·°îÑ,8.33,8.6,8.32,8.55,8.57,-0.24,-2.8005,2.8591,16694762,141143572.0,8168956443.2,4864006368.9
2009-06-10,'600357,³ÐµÂ·°îÑ,8.57,8.59,8.39,8.48,8.44,0.13,1.5403,2.9052,16963626,144198761.0,8404316532.8,5004145808.1
2009-06-09,'600357,³ÐµÂ·°îÑ,8.44,8.58,8.24,8.48,8.47,-0.03,-0.3542,3.2739,19116483,160640885.0,8276829817.6,4928236945.2
2009-06-08,'600357,³ÐµÂ·°îÑ,8.47,8.65,8.36,8.58,8.65,-0.18,-2.0809,3.5813,20911757,177219853.0,8306249828.8,4945754375.1
2009-06-05,'600357,³ÐµÂ·°îÑ,8.65,9.07,8.63,8.88,8.89,-0.24,-2.6997,7.5786,44252757,391839180.0,8482769896.0,5050858954.5
2009-06-04,'600357,³ÐµÂ·°îÑ,8.89,8.98,8.46,8.49,8.61,0.28,3.252,10.4221,60856332,534419456.0,8718129985.6,5190998393.7
2009-06-03,'600357,³ÐµÂ·°îÑ,8.61,8.64,8.28,8.39,8.42,0.19,2.2565,5.0198,29311238,248744323.0,8443543214.4,5027502381.3
2009-06-02,'600357,³ÐµÂ·°îÑ,8.42,8.68,8.35,8.51,8.39,0.03,0.3576,4.7544,27761853,236654366.0,8257216476.8,4916558658.6
2009-06-01,'600357,³ÐµÂ·°îÑ,8.39,8.44,8.17,8.22,8.16,0.23,2.8186,3.884,22679041,189069276.0,8227796465.6,4899041228.7
2009-05-27,'600357,³ÐµÂ·°îÑ,8.16,8.29,8.02,8.16,8.12,0.04,0.4926,2.1724,12685119,103317212.0,8002243046.4,4764740932.8
2009-05-26,'600357,³ÐµÂ·°îÑ,8.12,8.4,8.11,8.34,8.34,-0.22,-2.6379,2.188,12776260,105768536.0,7963016364.8,4741384359.6
2009-05-25,'600357,³ÐµÂ·°îÑ,8.34,8.44,8.0,8.1,8.33,0.01,0.12,2.4555,14337776,117285176.0,8178763113.6,4869845512.2
2009-05-22,'600357,³ÐµÂ·°îÑ,8.33,8.46,8.19,8.23,8.28,0.05,0.6039,1.9689,11496821,95747126.0,8168956443.2,4864006368.9
2009-05-21,'600357,³ÐµÂ·°îÑ,8.28,8.58,8.25,8.45,8.55,-0.27,-3.1579,3.6206,21141184,177221728.0,8119923091.2,4834810652.4
2009-05-20,'600357,³ÐµÂ·°îÑ,8.55,8.88,8.51,8.88,8.89,-0.34,-3.8245,4.5292,26446922,229599636.0,8384703192.0,4992467521.5
2009-05-19,'600357,³ÐµÂ·°îÑ,8.89,8.98,8.51,8.65,8.64,0.25,2.8935,7.1673,41850851,366718517.0,8718129985.6,5190998393.7
2009-05-18,'600357,³ÐµÂ·°îÑ,8.64,8.69,8.28,8.53,8.55,0.09,1.0526,2.8661,16735489,142224455.0,8472963225.6,5045019811.2
2009-05-15,'600357,³ÐµÂ·°îÑ,8.55,8.77,8.4,8.72,8.74,-0.19,-2.1739,4.3418,25352299,216485895.0,8384703192.0,4992467521.5
2009-05-14,'600357,³ÐµÂ·°îÑ,8.74,9.0,8.62,8.89,8.81,-0.07,-0.7946,6.2118,36271396,318806145.0,8571029929.6,5103411244.2
2009-05-13,'600357,³ÐµÂ·°îÑ,8.81,8.9,8.51,8.6,8.71,0.1,1.1481,7.9847,46623671,408832409.0,8639676622.4,5144285247.3
2009-05-12,'600357,³ÐµÂ·°îÑ,8.71,8.74,8.12,8.2,8.26,0.45,5.4479,6.692,39075442,333444052.0,8541609918.4,5085893814.3
2009-05-11,'600357,³ÐµÂ·°îÑ,8.26,8.6,8.24,8.4,8.39,-0.13,-1.5495,3.8905,22717106,191183297.0,8100309750.4,4823132365.8
2009-05-08,'600357,³ÐµÂ·°îÑ,8.39,8.5,8.23,8.5,8.55,-0.16,-1.8713,3.925,22918385,191486173.0,8227796465.6,4899041228.7
2009-05-07,'600357,³ÐµÂ·°îÑ,8.55,8.98,8.4,8.66,8.61,-0.06,-0.6969,6.1659,36003542,312388387.0,8384703192.0,4992467521.5
2009-05-06,'600357,³ÐµÂ·°îÑ,8.61,8.79,8.35,8.42,8.69,-0.08,-0.9206,6.5304,38131763,325839487.0,8443543214.4,5027502381.3
